1970-01-01T01:00:00,User-1,Case-User-1-1,Move to Workplace
1970-01-01T01:00:00,User-2,Case-User-2-1,Move to Coffee Area
1970-01-01T01:00:00,User-3,Case-User-3-1,Move to Coffee Area
1970-01-01T01:00:00,User-4,Case-User-4-1,Move to Meeting Room
1970-01-01T01:00:00,User-5,Case-User-5-1,Move to Coffee Area
1970-01-01T01:17:00,User-1,Case-User-1-1,Move to Meeting Room
1970-01-01T01:24:00,User-4,Case-User-4-1,Move to Workplace
1970-01-01T01:27:00,User-2,Case-User-2-1,Move to Workplace
1970-01-01T01:29:00,User-3,Case-User-3-1,Move to Meeting Room
1970-01-01T01:32:00,User-1,Case-User-1-1,Move to Meeting Room
1970-01-01T01:38:00,User-5,Case-User-5-1,Move to Coffee Area
1970-01-01T01:52:00,User-4,Case-User-4-1,Move to Coffee Area
1970-01-01T02:01:00,User-2,Case-User-2-1,Move to Coffee Area
1970-01-01T02:02:00,User-1,Case-User-1-1,Move to Coffee Area
1970-01-01T02:04:00,User-5,Case-User-5-1,Move to Workplace
1970-01-01T02:11:00,User-3,Case-User-3-1,Move to Coffee Area
1970-01-01T02:20:00,User-2,Case-User-2-1,Move to Workplace
1970-01-01T02:28:00,User-4,Case-User-4-1,Move to Meeting Room
1970-01-01T02:29:00,User-1,Case-User-1-1,Take coffee
1970-01-01T02:29:00,User-1,Case-User-1-1,Increased heart rate
1970-01-01T02:33:00,User-5,Case-User-5-1,Move to Workplace
1970-01-01T02:34:00,User-1,Case-User-1-1,Move to Workplace
1970-01-01T02:34:00,User-3,Case-User-3-1,Move to Workplace
1970-01-01T02:51:00,User-5,Case-User-5-1,Move to Workplace
1970-01-01T02:56:00,User-2,Case-User-2-1,Move to Coffee Area
1970-01-01T02:57:00,User-4,Case-User-4-1,Move to Coffee Area
1970-01-01T03:00:00,User-3,Case-User-3-1,Move to Coffee Area
1970-01-01T03:04:00,User-4,Case-User-4-1,Take coffee
1970-01-01T03:04:00,User-4,Case-User-4-1,Increased heart rate
1970-01-01T03:09:00,User-1,Case-User-1-1,Move to Workplace
1970-01-01T03:09:00,User-5,Case-User-5-1,Move to Coffee Area
1970-01-01T03:26:00,User-3,Case-User-3-1,Move to Workplace
1970-01-01T03:28:00,User-4,Case-User-4-1,Move to Meeting Room
1970-01-01T03:38:00,User-5,Case-User-5-1,Move to Coffee Area
1970-01-01T03:39:00,User-2,Case-User-2-1,Move to Coffee Area
1970-01-01T03:44:00,User-1,Case-User-1-1,Move to Meeting Room
1970-01-01T04:07:00,User-3,Case-User-3-1,Move to Workplace
1970-01-01T04:11:00,User-4,Case-User-4-1,Move to Meeting Room
1970-01-01T04:22:00,User-2,Case-User-2-1,Move to Workplace
1970-01-01T04:23:00,User-5,Case-User-5-1,Move to Coffee Area
1970-01-01T04:28:00,User-1,Case-User-1-1,Move to Coffee Area
1970-01-01T04:30:00,User-4,Case-User-4-1,Move to Meeting Room
1970-01-01T04:37:00,User-3,Case-User-3-1,Move to Coffee Area
1970-01-01T04:52:00,User-1,Case-User-1-1,Move to Coffee Area
1970-01-01T05:05:00,User-2,Case-User-2-1,Move to Coffee Area
1970-01-01T05:08:00,User-5,Case-User-5-1,Move to Coffee Area
1970-01-01T05:13:00,User-3,Case-User-3-1,Move to Workplace
1970-01-01T05:14:00,User-4,Case-User-4-1,Move to Workplace
1970-01-01T05:14:00,User-1,Case-User-1-1,Move to Workplace
1970-01-01T05:36:00,User-1,Case-User-1-1,Move to Meeting Room
1970-01-01T05:42:00,User-4,Case-User-4-1,Move to Workplace
1970-01-01T05:49:00,User-2,Case-User-2-1,Move to Meeting Room
1970-01-01T05:49:00,User-5,Case-User-5-1,Move to Coffee Area
1970-01-01T05:56:00,User-3,Case-User-3-1,Move to Meeting Room
1970-01-01T05:56:00,User-1,Case-User-1-1,Move to Workplace
1970-01-01T06:08:00,User-5,Case-User-5-1,Move to Workplace
1970-01-01T06:13:00,User-4,Case-User-4-1,Move to Coffee Area
1970-01-01T06:29:00,User-3,Case-User-3-1,Move to Meeting Room
1970-01-01T06:33:00,User-2,Case-User-2-1,Move to Meeting Room
1970-01-01T06:36:00,User-1,Case-User-1-1,Move to Meeting Room
1970-01-01T06:44:00,User-5,Case-User-5-1,Move to Coffee Area
1970-01-01T06:53:00,User-4,Case-User-4-1,Move to Meeting Room
1970-01-01T07:01:00,User-3,Case-User-3-1,Move to Meeting Room
1970-01-01T07:02:00,User-5,Case-User-5-1,Move to Meeting Room
1970-01-01T07:03:00,User-1,Case-User-1-1,Move to Workplace
1970-01-01T07:06:00,User-2,Case-User-2-1,Move to Workplace
